,Unit.UnitI,Unit.Taxon,Unit.Quali,Unit.Qua_1,Unit.Qua_2,Unit.Qua_3,Unit.Qua_4,Unit.Qua_5,Unit.Repor,Taxon.ID,Taxon.Scie,Taxon.Finn,Taxon.Engl,Taxon.Swed,Unit.NameA,Unit.Abund,Unit.Inter,Unit.Int_1,Unit.Recor,Unit.Detai,Unit.TypeS,Unit.Det,Unit.Sex,Unit.LifeS,Unit.Nativ,Unit.Breed,Unit.Indiv,Unit.Invas,Unit.Notes,Unit.Annot,Unit.Media,Gathering.,Gatherin_1,Gatherin_2,Gatherin_3,Gatherin_4,Gatherin_5,Gatherin_6,Gatherin_7,Gatherin_8,Gatherin_9,Gatherin10,Gatherin11,Gatherin12,Gatherin13,Gatherin14,Gatherin15,Gatherin16,Gatherin17,Gatherin18,Gatherin19,Gatherin20,Gatherin21,Gatherin22,Gatherin23,Gatherin24,Gatherin25,Gatherin26,Gatherin27,Gatherin28,Gatherin29,Gatherin30,Gatherin31,Gatherin32,Gatherin33,Gatherin34,Gatherin35,Gatherin36,Gatherin37,Gatherin38,Gatherin39,Gatherin40,Gatherin41,Gatherin42,Gatherin43,Gatherin44,Gatherin45,Gatherin46,Gatherin47,Gatherin48,Gatherin49,Gatherin50,Gatherin51,Gatherin52,Gatherin53,Gatherin54,Gatherin55,Gatherin56,Document.D,Document_1,Document_2,Document_3,Document.P,Document.C,Document.Q,Document_4,Document_5,Document_6,Document.S,Document.N,Document.K,Document.F,Document.L,Document_7,Document.M,Document_8,Document_9,B4,B2,B5,B3,B6,B7,B16,B17,B14,B15,B12,B13,B10,B11,B19,B8,B9,B18,B1
1,http://tun.fi/KE.67/1004053#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.B7B1F60C429635D5B34EF2499CB6FB5B,NA,,0,0,http://tun.fi/KE.67/1004053#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/4/1991,7/4/1991,NA,NA,7/4/1991,,60.795706,60.796652,23.313591,23.31532,60.796179,23.314456,6748500,6748600,3299500,3299600,6745668.00,6745768.00,299411.00,299511.00,674,329,6748,3299,1900,1990,1991,7,4,185,185,100,REPORTED_VALUE,Suomi,Etelä-Häme (EH),Ypäjä,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,YPÄJÄ,,HÄME,,,0,http://tun.fi/KE.67/1004053,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8102,79,212,24,-105,317,216,91,29,32,607,79,149,-59,119,134,-24,206,43
2,http://tun.fi/KE.67/1008516#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.51BD16D95911F3D0CC5820E946093E07,NA,,0,0,http://tun.fi/KE.67/1008516#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/26/1984,6/26/1984,NA,NA,6/26/1984,,61.587325,61.58827,23.351768,23.353542,61.587798,23.352655,6836500,6836600,3306500,3306600,6833633.00,6833733.00,306408.00,306508.00,683,330,6836,3306,1900,1980,1984,6,26,178,178,100,REPORTED_VALUE,Suomi,Satakunta (St),Hämeenkyrö,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,HÄMEENKYRÖ,,TURKU-PORI,,,0,http://tun.fi/KE.67/1008516,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8621,83,210,24,-124,334,214,90,26,32,597,78,147,-75,112,131,-34,209,35
3,http://tun.fi/KE.67/1009012#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.0006B9C07856BF2983FDAB844BE18153,NA,,0,0,http://tun.fi/KE.67/1009012#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/16/1984,6/16/1984,NA,NA,6/16/1984,,61.663648,61.664596,23.153769,23.155541,61.664122,23.154655,6845600,6845700,3296500,3296600,6842729.00,6842829.00,296412.00,296512.00,684,329,6845,3296,1900,1980,1984,6,16,168,168,100,REPORTED_VALUE,Suomi,Satakunta (St),Hämeenkyrö,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,HÄMEENKYRÖ,,TURKU-PORI,,,0,http://tun.fi/KE.67/1009012,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8542,84,210,25,-124,334,216,92,27,31,602,79,146,-75,114,130,-34,208,35
4,http://tun.fi/KE.67/1009017#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.EAD1E2EDBF7CE3D05B2ACB998BD6D7A1,NA,,0,0,http://tun.fi/KE.67/1009017#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/17/1984,6/17/1984,NA,NA,6/17/1984,,61.646371,61.647318,23.210698,23.21247,61.646845,23.211584,6843500,6843600,3299400,3299500,6840630.00,6840730.00,299310.00,299410.00,684,329,6843,3299,1900,1980,1984,6,17,169,169,100,REPORTED_VALUE,Suomi,Satakunta (St),Hämeenkyrö,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,HÄMEENKYRÖ,,TURKU-PORI,,,0,http://tun.fi/KE.67/1009017,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8560,84,212,25,-122,334,213,91,27,32,595,78,148,-73,113,132,-32,206,37
5,http://tun.fi/KE.67/1009678#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.69F272A1BD4E698B5614417E60AC52AB,NA,,0,0,http://tun.fi/KE.67/1009678#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/19/1984,6/19/1984,NA,NA,6/19/1984,,61.727325,61.728273,23.181808,23.183584,61.727799,23.182696,6852600,6852700,3298400,3298500,6849726.00,6849826.00,298311.00,298411.00,685,329,6852,3298,1900,1980,1984,6,19,171,171,100,REPORTED_VALUE,Suomi,Satakunta (St),Ikaalinen,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,IKAALINEN MLK,,TURKU-PORI,,,0,http://tun.fi/KE.67/1009678,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8544,84,211,25,-124,335,213,91,27,32,596,78,146,-74,113,130,-33,206,35
6,http://tun.fi/KE.67/1009790#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.76CC6CDD32C8C45AB27BD301B01D5DE9,NA,,0,0,http://tun.fi/KE.67/1009790#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/25/1984,6/25/1984,NA,NA,6/25/1984,,61.628654,61.629604,23.029739,23.031505,61.629129,23.030622,6842100,6842200,3289700,3289800,6839230.00,6839330.00,289614.00,289714.00,684,328,6842,3289,1900,1980,1984,6,25,177,177,100,REPORTED_VALUE,Suomi,Satakunta (St),Hämeenkyrö,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,HÄMEENKYRÖ,,TURKU-PORI,,,0,http://tun.fi/KE.67/1009790,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8469,83,209,25,-123,332,217,95,28,31,609,79,145,-74,117,129,-34,208,34
7,http://tun.fi/KE.67/10139833#Unit,SAXRUB,NA,NA,NA,,,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,MALE,ADULT,NA,NA,http://tun.fi/A.3A699967DDD6C8E2089F5A68CDF80979,NA,,0,0,http://tun.fi/KE.67/10139833#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,5/31/1983,5/31/1983,NA,NA,5/31/1983,,61.45651,61.457447,24.072783,24.074571,61.456979,24.073677,6820000,6820100,3344100,3344200,6817139.00,6817239.00,343993.00,344093.00,NA,NA,NA,NA,1900,1980,1983,5,31,151,151,100,REPORTED_VALUE,,,,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,KANGASALA,,HÄME,,,0,http://tun.fi/KE.67/10139833,PUBLIC,NONE,,FALSE,http://tun.fi/HR.48,NA,NA,NA,NA,http://tun.fi/KE.67,NA,526036,NA,NA,,NA,NA,0,8548,84,214,25,-120,334,212,90,28,32,587,78,149,-72,111,133,-31,202,37
8,http://tun.fi/KE.67/1016225#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.4BEAD92CEFB7C263870710B4057E2B6B,NA,,0,0,http://tun.fi/KE.67/1016225#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/20/1984,6/20/1984,NA,NA,6/20/1984,,60.405509,60.406431,25.160628,25.16239,60.40597,25.161509,6700800,6700900,3398800,3398900,6697988.00,6698088.00,398671.00,398771.00,670,339,6700,3398,1900,1980,1984,6,20,172,172,100,REPORTED_VALUE,Suomi,Uusimaa (U),Sipoo,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,SIPOO,,UUSIMAA,,,0,http://tun.fi/KE.67/1016225,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8291,67,208,21,-98,306,222,105,33,30,650,79,155,-58,133,139,-22,198,46
9,http://tun.fi/KE.67/1034353#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.BC53BC54E8CFFDE785AFB6057C8972B4,NA,,0,0,http://tun.fi/KE.67/1034353#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/30/1985,6/30/1985,NA,NA,6/30/1985,,61.718902,61.719852,23.012438,23.014208,61.719377,23.013323,6852200,6852300,3289400,3289500,6849326.00,6849426.00,289314.00,289414.00,685,328,6852,3289,1900,1980,1985,6,30,181,181,100,REPORTED_VALUE,Suomi,Satakunta (St),Ikaalinen,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,IKAALINEN MLK,,TURKU-PORI,,,0,http://tun.fi/KE.67/1034353,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8461,84,209,25,-124,333,217,95,28,31,609,79,143,-75,117,128,-35,208,33
10,http://tun.fi/KE.67/1034392#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.A126F69BAEFF117EE9C82FCE2AF7BBC2,NA,,0,0,http://tun.fi/KE.67/1034392#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,7/1/1985,7/1/1985,NA,NA,7/1/1985,,61.643049,61.643999,22.999556,23.001323,61.643524,23.000439,6843800,6843900,3288200,3288300,6840930.00,6841030.00,288115.00,288215.00,684,328,6843,3288,1900,1980,1985,7,1,182,182,100,REPORTED_VALUE,Suomi,Satakunta (St),Hämeenkyrö,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,HÄMEENKYRÖ,,TURKU-PORI,,,0,http://tun.fi/KE.67/1034392,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8458,84,209,25,-123,332,217,95,28,31,610,79,144,-74,117,129,-34,208,34
11,http://tun.fi/KE.67/1034783#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,FEMALE,ADULT,NA,FALSE,http://tun.fi/A.A6B18FD7501C6BD5DD2989D73C97F307,NA,,0,0,http://tun.fi/KE.67/1034783#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/12/1984,8/12/1984,7,NA,1984-08-12 [7],,60.198329,60.199255,24.818758,24.820501,60.198792,24.819629,6678300,6678400,3379200,3379300,6675497.00,6675597.00,379079.00,379179.00,667,337,6678,3379,1900,1980,1984,8,12,225,225,100,REPORTED_VALUE,Suomi,Uusimaa (U),Espoo,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,ESPOO,,UUSIMAA,,,0,http://tun.fi/KE.67/1034783,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8039,65,211,21,-87,298,220,102,32,31,643,78,159,-47,133,145,-16,197,52
12,http://tun.fi/KE.67/1034993#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.298CA33FF6D060DA7A846ECCAC83E3BF,NA,,0,0,http://tun.fi/KE.67/1034993#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/30/1985,6/30/1985,NA,NA,6/30/1985,,61.592653,61.593601,23.153156,23.154924,61.593127,23.15404,6837700,6837800,3296000,3296100,6834832.00,6834932.00,295912.00,296012.00,683,329,6837,3296,1900,1980,1985,6,30,181,181,100,REPORTED_VALUE,Suomi,Satakunta (St),Hämeenkyrö,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,HÄMEENKYRÖ,,TURKU-PORI,,,0,http://tun.fi/KE.67/1034993,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8525,83,209,25,-123,332,217,93,27,31,606,79,146,-74,115,129,-34,210,35
13,http://tun.fi/KE.67/1035007#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,ADULT,NA,FALSE,http://tun.fi/A.A0A42AA603364F06075B020BDF7CCA23,NA,,0,0,http://tun.fi/KE.67/1035007#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/18/1985,8/18/1985,8,NA,1985-08-18 [8],,60.197432,60.198358,24.818818,24.82056,60.197895,24.819689,6678200,6678300,3379200,3379300,6675397.00,6675497.00,379079.00,379179.00,667,337,6678,3379,1900,1980,1985,8,18,230,230,100,REPORTED_VALUE,Suomi,Uusimaa (U),Espoo,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,ESPOO,,UUSIMAA,,,0,http://tun.fi/KE.67/1035007,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8039,65,211,21,-87,298,220,102,32,31,643,78,159,-47,133,145,-16,197,52
14,http://tun.fi/KE.67/1038426#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,MALE,ADULT,NA,FALSE,http://tun.fi/A.7D60B49C1550DF82A063281EB3711A1D,NA,,0,0,http://tun.fi/KE.67/1038426#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/15/1984,8/15/1984,9,NA,1984-08-15 [9],,60.197432,60.198358,24.818818,24.82056,60.197895,24.819689,6678200,6678300,3379200,3379300,6675397.00,6675497.00,379079.00,379179.00,667,337,6678,3379,1900,1980,1984,8,15,228,228,100,REPORTED_VALUE,Suomi,Uusimaa (U),Espoo,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,ESPOO,,UUSIMAA,,,0,http://tun.fi/KE.67/1038426,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8039,65,211,21,-87,298,220,102,32,31,643,78,159,-47,133,145,-16,197,52
15,http://tun.fi/KE.67/1043709#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.9970824B01C810F3CE4991708DCB8B20,NA,,0,0,http://tun.fi/KE.67/1043709#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/16/1986,6/16/1986,NA,NA,6/16/1986,,60.416893,60.417816,25.140014,25.141777,60.417355,25.140895,6702100,6702200,3397700,3397800,6699287.00,6699387.00,397572.00,397672.00,670,339,6702,3397,1900,1980,1986,6,16,167,167,100,REPORTED_VALUE,Suomi,Uusimaa (U),Kerava,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,KERAVA,,UUSIMAA,,,0,http://tun.fi/KE.67/1043709,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8306,67,208,21,-98,306,222,106,34,30,651,79,156,-58,134,140,-22,198,46
16,http://tun.fi/KE.67/1043710#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.A9317B6C6C3BF5FD50F61A53A949E70C,NA,,0,0,http://tun.fi/KE.67/1043710#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/17/1986,6/17/1986,NA,NA,6/17/1986,,60.424506,60.425429,25.106893,25.108655,60.424968,25.107774,6703000,6703100,3395900,3396000,6700187.00,6700287.00,395772.00,395872.00,670,339,6703,3395,1900,1980,1986,6,17,168,168,100,REPORTED_VALUE,Suomi,Uusimaa (U),Kerava,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,KERAVA,,UUSIMAA,,,0,http://tun.fi/KE.67/1043710,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8301,67,208,21,-98,306,221,106,34,30,651,79,156,-58,135,140,-22,198,46
17,http://tun.fi/KE.67/1043713#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,JUVENILE,NA,TRUE,http://tun.fi/A.B282501692909F1369F2601F41E3E66C,NA,,0,0,http://tun.fi/KE.67/1043713#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/17/1986,6/17/1986,NA,NA,6/17/1986,,60.422098,60.42302,25.127006,25.128769,60.422559,25.127887,6702700,6702800,3397000,3397100,6699887.00,6699987.00,396872.00,396972.00,670,339,6702,3397,1900,1980,1986,6,17,168,168,100,REPORTED_VALUE,Suomi,Uusimaa (U),Kerava,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,KERAVA,,UUSIMAA,,,0,http://tun.fi/KE.67/1043713,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8300,67,208,21,-98,306,221,106,34,30,650,79,155,-58,134,139,-22,198,46
18,http://tun.fi/KE.67/1046927#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,,ADULT,NA,FALSE,http://tun.fi/A.8CA87E2A28AFB98A2E6E54F5501470A8,NA,,0,0,http://tun.fi/KE.67/1046927#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/25/1985,8/25/1985,8,NA,1985-08-25 [8],,60.198329,60.199255,24.818758,24.820501,60.198792,24.819629,6678300,6678400,3379200,3379300,6675497.00,6675597.00,379079.00,379179.00,667,337,6678,3379,1900,1980,1985,8,25,237,237,100,REPORTED_VALUE,Suomi,Uusimaa (U),Espoo,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,ESPOO,,UUSIMAA,,,0,http://tun.fi/KE.67/1046927,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8039,65,211,21,-87,298,220,102,32,31,643,78,159,-47,133,145,-16,197,52
19,http://tun.fi/KE.67/1055080#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,MALE,ADULT,NA,FALSE,http://tun.fi/A.3F6D4FEACA5E0C85C4D2D6DB0652B6C3,NA,,0,0,http://tun.fi/KE.67/1055080#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/20/1985,8/20/1985,8,NA,1985-08-20 [8],,62.614418,62.615277,29.681299,29.683326,62.614847,29.682313,6948400,6948500,3637800,3637900,6945489.00,6945589.00,637574.00,637674.00,694,363,6948,3637,1900,1980,1985,8,20,232,232,100,REPORTED_VALUE,Suomi,Pohjois-Karjala (PK),Joensuu,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,JOENSUU,,KUOPIO,,,0,http://tun.fi/KE.67/1055080,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,9478,78,213,21,-143,356,220,97,30,32,616,82,150,-97,115,132,-48,214,25
20,http://tun.fi/KE.67/1056656#Unit,SAXRUB,NA,NA,NA,RELIABLE,COLLECTION_QUALITY_RATING,NA,NA,http://tun.fi/MX.32949,Saxicola rubetra,pensastasku,Whinchat,buskskvätta,NA,1,NA,1,HUMAN_OBSERVATION_UNSPECIFIED,HUMAN_OBSERVATION_HANDLED,FALSE,NA,MALE,ADULT,NA,FALSE,http://tun.fi/A.05A2C7B0FEF5B76EB293F06AEE0AC6AD,NA,,0,0,http://tun.fi/KE.67/1056656#Gathering,NA,NA,NA,NA,NA,NA,NA,NA,NA,8/27/1985,8/27/1985,9,NA,1985-08-27 [9],,60.197432,60.198358,24.818818,24.82056,60.197895,24.819689,6678200,6678300,3379200,3379300,6675397.00,6675497.00,379079.00,379179.00,667,337,6678,3379,1900,1980,1985,8,27,239,239,100,REPORTED_VALUE,Suomi,Uusimaa (U),Espoo,COORDINATES,COORDINATES,COORDINATES,NA,FINLAND,ESPOO,,UUSIMAA,,,0,http://tun.fi/KE.67/1056656,PUBLIC,NONE,CUSTOM,FALSE,http://tun.fi/HR.48,4,NA,NA,NA,http://tun.fi/KE.67,NA,NA,NA,NA,,NA,NA,0,8039,65,211,21,-87,298,220,102,32,31,643,78,159,-47,133,145,-16,197,52
